Year,NAO1,SPGWinter,NLGyre,SvinoyTemp,SvinoySal,ArcticWater,RelativeHearContent,RelativeFreshWaterContent,LanganesTemp,LanganesSal,NPP,NPPPeakTiming,ZooBMay,ZooBLBEMay,ZooBLBWMay,ZooBNBEMay,ZooBNBWMay,ZooBJuly,ZooBLBEJuly,ZooBLBWJuly,ZooBNBEJuly,ZooBNBWJuly,HerringRecruitmentValue,BlueWhitingRecruitmentValue,MackerelRecruitmentValue,HerringSSBValue,BlueWhitingSSBValue,MackerelSSBValue,HerringFValue,BlueWhitingFValue,MackerelFValue,HerringCatch,BlueWhitingCatch,MackerelCatch,HerringWeight,BlueWhitingWeight,MackerelWeight,RedfishSSB,RedfishCatch,Puffin,Kittywake,Guillemot,MinkeCatch,Oil,Gas,FirstHandPrice_Herring,FirstHandPrice_Atlmackerel,FirstHandPrice_BlueWhiting,FirstHandPrice_AtlanticCod,FirstHandPrice_Haddock,FirstHandPrice_Saithe,FirstHandPrice_AtlRedfish,CatchValue_Herring,CatchValue_Atlmackerel,CatchValue_Bluewhiting,CatchValue_Atlanticcod,CatchValue_Haddock,CatchValue_Saithe,CatchValue_AtlRedfish,ShippingCO2,NbFishingBoats,PowerFishingBoats,NbFishermen,Ryther
2014,3.1,-0.4642,1.02,35.23,8.22,0.023,6.41,-0.19,0.781,34.7536,157.1,175,9.50900817349835,9.17133527516138,9.34932904900754,9.57379311948248,10.0167791503287,9.61986914724281,9.43576713809352,9.47627444107517,9.18457330722841,10.4288640953445,8.66525340947237,13.8592346484612,7.96878951151909,47.3978155089807,44.6808372668218,51.6090890816663,0.543100012958067,0.784620773918748,0.65847525980372,26.0613720260227,32.7304793120684,34.4356694623862,0.301,0.112,0.199,31.0808486201533,11.6508541790869,25.3263649063554,14.7085246705595,5.65627554876169,5.20858137428044,87.749681,108.303415,5.026,7.12,1.481,10.143,13.432,8.427,10,1962411,1978353,591674,4802784,1265488,1295925,193426,1943708,2663,810643,10.3104879432368,1.21788328563091
2015,3.56,-1.6486,1.4326,35.25,8.29,0.01,7.36,-0.14,1.886,34.8315,156.8,166,8.96134287100183,9.28463834041844,8.44862525497324,8.36483125387389,9.116846251246,8.87212909152125,8.30225861685619,8.29219233681204,9.33199679748707,9.85565462874336,11.4443558017766,15.882896113812,7.69794998677461,46.5587552861636,45.1227886974204,51.9063046617057,0.51436867236104,0.840054254542583,0.643994430928214,23.9449060674346,34.3403667046165,33.2536212750189,0.299,0.117,0.247,30.9665128623557,12.6454032169035,24.9293019802011,13.9856720345936,6.0789988012336,5.06857624558714,90.853732,117.008441,6.04,8.39,1.89,13.55,11.77,9.83,10,1859690,2029550,922868,5722064,1141741,1489594,247955,2044527,2591,808012,10.2712616147786,1.21926489112574
2016,0.98,-2.0796,-0.26,35.197,8.19,0.03,10.91,-0.45,1.752,34.842,156.3,166,9.3476460702618,9.74383656109815,8.91957304465251,9.09013822013747,8.85075225975218,9.78490937803557,9.32737905308882,10.3923048454133,9.78036974498127,9.52669511239933,9.38929962042626,13.6145669161207,8.46333293094359,45.1484408486489,46.9714446629571,51.203919163343,0.543100012958067,0.815832367396483,0.629469820661149,24.8799216381139,32.9642196133683,32.4049966236582,0.293,0.107,0.238,30.9041839226461,13.6537265004819,25.209468474725,13.6914727260424,6.33304533813201,4.93056706295396,93.933001,116.766681,6.795,11.168,2.606,15.087,10.29,8.948,8.359,2367289,2348864,808715,6225500,1135186,1378667,207852,2127509,2587,794722,10.295630140987,1.19364177410038
2017,1.47,-1.2654,-0.64,35.135,8.34,0.12,11.5,0.03,1.31,34.8027,169.6,170,10.4317282300007,10.5268609022602,10.7931288605602,10.4309273111076,9.98601614967054,9.16969421727419,8.45111148563764,9.51974807682781,8.84045783488161,10.1519991861497,8.07937718400808,10.3637780479289,6.78095531005522,44.8077564968414,49.475579017681,50.7504471843524,0.63637185247804,0.807415779211841,0.633441436089223,29.1453325690354,35.3132277979019,32.816129020519,0.282,0.094,0.237,30.8896983525817,13.2457860400145,25.1811845736504,13.8688574313463,6.75342314601572,4.55901411390956,92.278252,124.664204,4.152,8.995,1.374,15.905,12.313,7.118,9.318,2177663,1999593,549749,6634092,1421438,1271068,211214,2211104,2582,798828,10.3118561985842,1.26243326360284
2018,0.3,-0.3642,-0.1,35.116,7.83,0.18,9.75,0.44,2.08,34.7371,161.2,136,9.71940972636489,9.7949780027914,9.81395554780455,9.82170471119024,9.4340352683567,9.85304212894363,9.34795213401384,9.62043074385616,9.79849050117352,11.5049179424364,14.5262468658835,10.4976686978295,8.19936396236237,44.53573138645,49.1530523756329,48.8809705693425,0.602758693418601,0.812590278534494,0.639262336473885,27.7488621505293,36.1609543862834,31.8063004216199,0.26,0.098,0.266,31.0266682629828,13.9661676461912,24.0917744972142,14.334784007596,6.86118422442967,4.61598047576704,86.269169,122.203392,3.985,12.205,1.983,17.804,14.751,6.642,10.323,1986788,2284888,870835,6706383,1406952,1346164,261589,2336695,2499,808468,10.291733622988,1.26491106406735
2019,2.09,-0.2987,-0.34,35.161,8.32,0.37,6.71,0.7,1.23,34.7796,183,189,10.5525014691589,10.6029938342296,10.2061536989992,10.228311396817,10.7982849932792,9.5336269834264,8.5154018085545,9.82653863965265,9.75299828794986,10.3800322491195,8.75118780476017,10.8107100020418,7.17788372099742,43.9261620134937,47.2935125449731,46.746068893304,0.660219580407963,0.796757685826849,0.645858399567803,29.6912381501451,35.0662895687652,30.2757218264274,0.277,0.109,0.25,31.2231504085893,14.6162650185205,23.8314471539481,14.7213298401287,6.71110974544637,4.5510784630907,81.726629,115.123211,4.161,14.233,2.265,20.478,14.892,7.717,9.251,2323486,2264071,796535,6756282,1421548,1505347,294394,2423542,2398,822807,10.2522908048771,1.23015226498274
2020,3.63,-0.1304,1.26,35.17,8.1,0.43,3.16,0.54,1.62,34.7631,157,167,9.84073545774978,10.2309887438581,8.59583791176996,9.17558981738304,10.5574077090596,9.47833025515447,8.60428823758935,8.90062971263008,10.4543380318883,9.98094560867347,8.28428872910004,12.385100070651,6.96199629444505,42.8489010620067,45.03614298975,45.5784330494893,0.662810419901329,0.823549026052807,0.692519423793493,29.1389788848346,34.7636933774555,31.9333169390536,0.266,0.115,0.252,31.4503395010619,15.2196467785116,23.3801818890852,14.9253032879232,7.21674171846189,4.74048574032706,98.390087,112.296482,5.321,11.676,2.852,20.749,13.155,8.093,7.522,2803489,2470222,1010442,6879328,1200623,1548832,314635,2298762,2339,844634,10.236012477486,1.21230930280597
2021,-0.38,-0.1635,0.66,35.19,8.13,0.53,4.59,0.56,0.49,34.7461,156.1,175,9.06009500308493,9.16212991637627,8.78814127727033,9.52063467003273,8.11567174168694,8.88961823705166,8.40475651341533,8.76644193657629,9.24306146227476,9.5113333988032,6.72470640387966,16.1575007667837,8.39163486108352,44.9405544649497,44.4373970088338,45.5489328115903,0.628465077122532,0.804070391825109,0.714074191775111,30.3798808307558,32.6724375159949,32.250499332975,0.266,0.119,0.261,31.651222412659,15.872945282541,22.5878610770911,14.4616078164052,6.90001840051875,4.90110439584066,102.723461,115.180703,5.513,8.906,2.188,16.675,13.454,8.329,5.84,3227983.63479759,2410492,511458,6366506,1385372,1599903,307667,2380122,2210,858135,10.20651425046,1.29008980218794
2022,1.93,0.76,0.03,35.17,8.14,0.54,1.91,0.62,1.08,34.6862,150.6,162,9.72838262819914,9.51051007654833,10.2146797285295,10.1267483721153,8.98289980907837,9.12922045653727,9.07083291230176,9.03579412712578,9.5069722011788,8.67943522739797,9.76832245903676,16.501391731968,8.10433890416562,45.0776451745165,46.0658233832307,44.060894319194,0.648624451712432,0.803106854574087,0.752120618617279,30.0354371609203,31.9027789679027,31.9891225678686,0.243,0.106,0.239,31.8150920010576,15.7921264834242,22.9648707993978,13.5285651999543,7.5036372209848,4.90957651802962,97.805,123.777,5.622,10.432,2.174,22.06,14.666,10.513,9.243,3258457.65472313,3068453.58306189,423437.296416938,8037285.83061889,1382447.06840391,2268983.71335505,469731.270358306,2569580.5,2134,849350,10.2013374577053,1.29930531501007
2023,-0.52,1.02,-0.95,35.172,8.24,0.6388,3.46,0.6,0.97,34.7324,158.6,169,9.69810169302323,9.66158876493548,9.15702235614865,9.8663814012773,9.55226486970763,9.54054376692382,9.89562729098449,9.47950440571959,9.01539256521115,9.51887862726458,11.7416300764153,12.4089107909596,6.8153435287219,44.0758274252612,50.3012328136006,42.2433352088965,0.654052744604094,0.840054254542583,0.779920670985083,28.7220430399614,36.293256127384,32.0605730334108,0.255,0.091,0.224,32.0018385256302,15.6811464180239,22.7364984356427,13.4219584841841,7.09638823750754,4.74517233600587,104.135,117.322,7.24,13.72,2.55,24.5679012345679,11.9984567901235,10.0154320987654,10.0462962962963,3645851.08024691,2925283.95061728,995659.722222222,7019422.06790124,1116295.52469136,2301905.86419753,522770.061728395,NA,NA,NA,NA,NA
2024,NA,NA,NA,35.23,8.3,0.79,3.98,0.43,1.43,34.7232,NA,NA,NA,9.86407082659775,9.00122145913603,9.43860642291484,8.98757446462725,9.69481103993644,9.41696326368439,9.25759015318043,9.50289632791581,10.7575001339491,13.9091969302461,11.3622849019912,7.49128764554403,41.9706257149183,51.1175547250439,40.8137107620487,NA,0.846721874736561,NA,NA,37.0340624634494,NA,0.248,0.092,NA,32.1984259910536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
